Product,Fault_Code,Part_Category,Fault_Type
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Display-Problem,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Display-Problem,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
L10 Android,Touch Panel-No Reaction,Housing,Failure
L10 Windows,Other-Upgrade,Housing,Failure
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Display,Housing,Damage
WT63,Damage-Display,Housing,Damage
WT63,Display-Lines,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC77,Display-Problem,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Display-Blank,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Display-Problem,Housing,Failure
TC77,Display-Blank,Housing,Failure
TC77,Display-Blank,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Problem,Housing,Failure
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Display-Lines,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Blank,Housing,Failure
TC77,Display-Lines,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Display-Bright Dots,Housing,Failure
VC83,Touch Panel-Incorrect Reaction,Housing,Damage
WT63,Damage-Display,Housing,Damage
TC77,Display-Backlight,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
L10 Android,Display-Problem,Housing,Failure
VC83,Touch Panel-No Reaction,Housing,Failure
WT63,Damage-Case/Housing,Housing,Damage
MC3300AX,Damage-Case/Housing,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Display-Blank,Housing,Failure
TC77,Display-Backlight,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Touch Panel-Incorrect Reaction,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Display-Problem,Housing,Damage
L10 Windows,Touch Panel-Incorrect Reaction,Housing,Failure
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Display Cracked,Housing,Damage
WT63,Damage-Display Cracked,Housing,Damage
TC72,Touch Panel-Alignment Issue,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Audio-Problem,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Display-Backlight,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Display-Spot,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Display-Problem,Housing,Failure
L10 Android,Damage-Cracked Touch Panel,Housing,Damage
L10 Windows,Damage-Case/Housing,Housing,Damage
L10 Windows,Damage-Display Cracked,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC77,Display-Problem,Housing,Failure
VC83,Touch Panel-Incorrect Reaction,Housing,Failure
MC3300AX,Damage-Case/Housing,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC72,Touch Panel-Incorrect Reaction,Housing,Failure
TC72,Display-Lines,Housing,Failure
TC72,Display-Blank,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Display-Lines,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Blank,Housing,Damage
TC77,Display-Blank,Housing,Failure
VC83,Touch Panel-No Reaction,Housing,Failure
MC3300AX,Housing-Cosmetic Per Contract,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Blank,Housing,Failure
TC77,Touch Panel-Alignment Issue,Housing,Failure
TC77,Display-Lines,Housing,Failure
TC77,Display-Blank,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
L10 Windows,Damage-Case/Housing,Housing,Damage
L10 Windows,Damage-Cracked Touch Panel,Housing,Damage
L10AX Windows,Display-Does Not Display,Housing,Failure
L10AX Windows,Damage-Case/Housing,Housing,Damage
L10AX Windows,Damage-Cracked Touch Panel,Housing,Damage
L10AX Windows,Damage-Display Cracked,Housing,Damage
L10AX Windows,Damage-Cracked Touch Panel,Housing,Damage
L10AX Windows,Wear & Tear-Component,Housing,Damage
TC72,Display-Blank,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Other-Accessories Problem,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Display-Blank,Housing,Failure
TC77,Display-Does Not Display,Housing,Failure
TC77,Display-Blank,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
WT63,Housing-Cosmetic Per Contract,Housing,Failure
WT63,Damage-Display Cracked,Housing,Damage
TC72,Damage-Component,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Display,Housing,Damage
WT63,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC72,Damage-Display Impact,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Display-Blank,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Trigger-Not Work,Housing,Failure
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
L10 Windows,Power-Intermittent,Housing,Failure
WT63,Damage-Display Cracked,Housing,Damage
TC72,Display-Color Distortion,Housing,Failure
TC72,Display-Blank,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Display-Color Distortion,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Antenna,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Alignment Issue,Housing,Failure
TC77,Display-Lines,Housing,Failure
TC77,Display-Faint/Contrast,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
L10 Windows,Damage-Case/Housing,Housing,Damage
L10AX Windows,Damage-Display Cracked,Housing,Damage
TC72,Display-Problem,Housing,Failure
TC72,Display-Problem,Housing,Failure
TC72,Display-Problem,Housing,Failure
TC72,Display-Problem,Housing,Failure
TC72,Display-Problem,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
L10 Android,Damage-Cracked Touch Panel,Housing,Damage
L10 Windows,Damage-Case/Housing,Housing,Damage
WT63,Touch Panel-No Reaction,Housing,Failure
WT63,Damage-Display,Housing,Damage
MC3300AX,Housing-Cosmetic Per Contract,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Display-Blank,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
L10 Windows,Display-Problem,Housing,Failure
L10AX Windows,Damage-Display,Housing,Damage
TC72,Display-Problem,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Backlight,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
WT63,Damage-Display,Housing,Damage
TC77,Display-Blank,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Housing-Cosmetic Per Contract,Housing,Failure
L10 Windows,Display-Problem,Housing,Failure
MC3300AX,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC77,Touch Panel-Incorrect Reaction,Housing,Failure
TC77,Damage-Display Impact,Housing,Damage
TC77,Display-Bright Dots,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Lines,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Display-Problem,Housing,Failure
WT63,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Display-Backlight,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Blank,Housing,Failure
L10AX Windows,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Touch Panel-No Reaction,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Display-Blank,Housing,Failure
L10 Windows,Damage-Case/Housing,Housing,Damage
L10 Windows,Damage-Case/Housing,Housing,Damage
L10 Windows,Damage-Case/Housing,Housing,Damage
L10 Windows,Touch Panel-Incorrect Reaction,Housing,Damage
L10 Windows,Damage-Case/Housing,Housing,Damage
L10 Windows,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Display,Housing,Damage
WT63,Damage-Display Cracked,Housing,Damage
WT63,Damage-Display,Housing,Damage
WT63,Damage-Display Cracked,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Physical Damage,Housing,Damage
WT63,Damage-Physical Damage,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display Impact,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
L10 Android,Display-Problem,Housing,Failure
L10 Android,Display-Lines,Housing,Failure
VC83,Touch Panel-No Reaction,Housing,Damage
WT63,Comms-Intermittent,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Impact,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
L10 Windows,Damage-Case/Housing,Housing,Damage
L10 Windows,Damage-Case/Housing,Housing,Damage
L10 Windows,Display-Does Not Display,Housing,Failure
L10 Windows,Touch Panel-Incorrect Reaction,Housing,Failure
VC83,Touch Panel-Incorrect Reaction,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC77,Display-Backlight,Housing,Failure
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Problem,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
L10 Windows,Damage-Case/Housing,Housing,Damage
L10 Windows,Other-Upgrade,Housing,Damage
L10 Windows,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Impact,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Impact,Housing,Damage
TC72,Display-Faint/Contrast,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Display-Problem,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Problem,Housing,Damage
TC77,Damage-Connector,Housing,Damage
TC77,Display-Blank,Housing,Failure
L10AX Windows,Damage-Display,Housing,Damage
L10AX Windows,Housing-Cosmetic Per Contract,Housing,Failure
WT63,Touch Panel-No Reaction,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Housing-Cosmetic Per Contract,Housing,Failure
TC77,Display-Backlight,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
L10 Windows,Other-Upgrade,Housing,Failure
VC83,Touch Panel-No Reaction,Housing,Failure
VC83,Touch Panel-No Reaction,Housing,Failure
WT63,Damage-Display,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Other-Excessive Dirt/Dust,Housing,Damage
TC77,Display-Blank,Housing,Damage
TC77,Display-Problem,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Touch Panel-Alignment Issue,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
L10 Android,Display-Problem,Housing,Damage
L10 Android,Display-Does Not Display,Housing,Failure
L10 Windows,Damage-Case/Housing,Housing,Damage
L10 Windows,Damage-Housing-Rubber Bumper,Housing,Damage
L10 Windows,Damage-Case/Housing,Housing,Damage
L10 Windows,Display-Does Not Display,Housing,Damage
L10AX Windows,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Display-Problem,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Display-Backlight,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Problem,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Damage-Display,Housing,Damage
VC83,Housing-Knobs/Buttons/Switches,Housing,Damage
WT63,Damage-Display,Housing,Damage
WT63,Damage-Display,Housing,Damage
WT63,Damage-Display,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Failure
TC72,Display-Blank,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Failure
TC72,Touch Panel-Incorrect Reaction,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
